player,scaled_pts,scaled_fgm,scaled_fga,scaled_3pm,scaled_3pa,scaled_ftm,scaled_fta,scaled_ast,scaled_tov,scaled_stl,scaled_blk,scaled_pf,scaled_possessions,scaled_possessions_per_match,scaled_oer,scaled_def_contribution,scaled_def_per_match,scaled_fg2a,scaled_fg2m,scaled_pct_2pa,scaled_pct_3pa,scaled_fg2_pct,scaled_fg3_pct,scaled_best_zone_pct,scaled_OER,scaled_fga_2,scaled_fgm_2,scaled_defensive_contribution,scaled_total_defensive_actions,scaled_best_zone_efficiency
27,0.5265273241653915,0.7359644157980956,0.5335953142094315,0.3424900480823322,0.26464123717056076,-0.06947997169606514,-0.1598680594568082,-0.05014915724154347,0.35705041303689355,-0.01914478787806034,0.8373219075399351,0.6977684906995274,0.43741319553541147,-0.6558935995002632,0.5709119021347837,0.35145060753642593,-0.6647590151171494,0.5692703077618338,0.7382429260406745,0.0456829819136466,-0.045682981913648654,0.5517609523124148,0.4382321221685691,-0.12529519376417436,0.5713253450112654,0.5692703077618338,0.7382429260406745,0.27817697829536375,0.35145060753642593,0.0
15,0.7754293886813197,0.9508722894164291,0.7194193269136032,0.3270250468074252,0.2168548257902007,0.3289524648576241,0.49579102976500594,0.09052886941919805,0.3384057245321854,0.061414998986190614,0.9349280727185847,0.7153119963438357,0.6593673411405407,-0.8147378161949346,0.7114275741333539,0.38779208241242075,-0.8152598114231393,0.8886965225555001,1.0155873434972653,0.253075013445721,-0.2530750134457223,0.4446775092503525,0.5094738485237565,-0.2877983956162848,0.7115694709763873,0.8886965225555001,1.0155873434972653,0.38759949669095983,0.38779208241242075,0.0
53,0.8714466453800189,0.9952560495690462,0.6370373157245472,1.0228891210121733,0.22533155065553176,0.20149014989992206,0.4788949977115358,-0.31420415345314545,0.22276312843294244,0.6155240992865341,0.6986030229444198,1.0407602721188225,0.5762167956681257,0.9809092648045596,1.2422645572390676,0.504247668299872,0.8767141347370925,0.7580883607185782,0.6989177805174119,0.17976983201951083,-0.17976983201951285,-0.05721949895905438,2.1362170798180222,1.3130595928772348,1.2421774029216561,0.7580883607185782,0.6989177805174119,0.8193800117577346,0.504247668299872,0.0
50,-0.31534723045938573,-0.14496969854742797,-0.3892738180555472,-0.5759113100662108,-0.607818695402074,-0.5050316990522704,-0.6739635954617482,-0.6582532207236075,-0.591312675706759,-0.056881856844604055,-0.031788701752687665,-0.22161916468472032,-0.4786074098036254,-0.49012022785232245,0.543944247912836,-0.4070549680101802,-0.4874984031296966,-0.05616961747135986,0.12656618006095016,0.5514954258811218,-0.5514954258811238,0.5921154128531602,0.1309153278164505,-0.3471310066292674,0.5441635142544539,-0.05616961747135986,0.12656618006095016,-0.0641366400037998,-0.4070549680101802,0.0
61,-1.0998156706111266,-1.2267663274629392,-0.341683160149241,0.17043511010007367,0.08580642876576783,-1.1161161208274528,-1.0834705497717683,-0.08266339184968842,0.5887168310415372,-0.9320915717225159,-1.8188878456408575,-1.5862060837016523,-0.29908500013099165,2.5800506236185945,-3.1108825742722157,-0.28912168566417307,2.5114346796860354,-0.5855593937232396,-1.6271227419224015,-0.5662979847261558,0.5662979847261543,-4.209856451468453,0.4336317320796545,1.3130595928772348,-3.1106228659912243,-0.5855593937232396,-1.6271227419224015,-1.5097907614486112,-0.28912168566417307,0.0
33,0.7714730473198477,0.7931201631313582,0.7408905563566605,1.197658791093073,1.03036357274958,0.24286867430984393,0.16507709772564852,0.5427677936433175,0.3503507502610634,0.10352157008665158,-0.19128342681308147,0.28879660441094196,0.6338918006296731,-0.7857840865153629,0.7710402834660812,0.23705628065640558,-0.7905543671291668,0.2164187630845916,0.3523472534239075,-0.758350938910751,0.7583509389107495,0.4476109283444684,0.6660759951057023,-0.18184589477742621,0.7708114280347084,0.2164187630845916,0.3523472534239075,0.028658430635461838,0.23705628065640558,0.0
25,0.8283548477223593,0.9365643297179013,0.5720461323468867,0.18149280417411512,0.03062115595899475,0.6417960327520374,0.5908714451960186,-0.08516044301199542,0.5217129329601213,0.2360409649127384,1.4911518285528576,0.17659436065247688,0.5925300181322817,-0.7430099941184202,1.062007079018679,0.6636270413476207,-0.7438496458174073,0.8294388324844754,1.0755230631064212,0.3843611037743177,-0.3843611037743183,0.7563353596740212,0.5961990585339334,-0.2528089159841574,1.0622354764779363,0.8294388324844754,1.0755230631064212,0.7466178562440299,0.6636270413476207,0.0
37,0.7025043348814527,0.8861642783252077,0.38971010872662254,0.386666315942642,0.15397863285714716,0.18690389237316712,0.42374254595261057,-0.2803850887911109,0.08936628326861716,-0.14396740061355032,-0.7191345263250607,0.8425869859951512,0.36184560139957456,-0.39951430061612875,1.3629093261267287,-0.11400863005949695,-0.4598219153785484,0.4497958323976932,0.9026668093642204,0.0746487306385182,-0.07464873063851887,1.3701219887738039,0.8019371496366784,-0.3110286947418938,1.3630562429375954,0.4497958323976932,0.9026668093642204,-0.3880927456496957,-0.11400863005949695,0.0
74,-1.8888947779344547,-1.9986267321161553,-2.0726925138260737,-1.1724682617784032,-1.2924385593576837,-1.4002902949588374,-1.5828222501780544,-1.2096398286913261,-2.331119773126733,-1.896010459151507,-1.215421511524774,-2.1764458081515374,-2.1473868179849585,-0.09193020216089962,0.08123607547309672,-2.460802205413213,-0.14907407063388559,-1.9822686012101636,-1.875156205752863,-0.18010498325821744,0.1801049832582147,0.030688469659346757,0.24924058647492747,1.3130595928772348,0.08065295825573279,-1.9822686012101636,-1.875156205752863,-2.192912608798951,-2.460802205413213,0.0
17,0.21011359223723505,0.346109260252289,0.08188780660544043,-0.3064060080338561,-0.3436882942688084,0.07885997754828114,0.14913212863508005,-0.10389547846960381,0.044213669341496994,-0.010205789467291714,1.0835714455047436,0.1755405839612666,0.08820496549421179,-0.8064426182089419,0.5780086532458222,0.19314732943753032,-0.8047159138541696,0.42012341936688974,0.5972463112330394,0.5312983402584049,-0.5312983402584053,0.5743591776674294,0.22617936546553,-0.2019577220063697,0.578198356903323,0.42012341936688974,0.5972463112330394,0.373535939858258,0.19314732943753032,0.0
86,0.0013325720672147925,-0.05468200928583376,0.0862307606483321,1.7730949953792607,1.5602791580954978,-0.8129300379098591,-1.0107254872434452,-0.020444794760028067,-0.24594490599389351,0.43832309945140485,-0.6467227851355433,-0.6806136932336252,-0.10982184326377385,0.40711307406662006,0.4758154372468617,-0.078535992945322,0.38308512353157154,-1.2219954496524914,-1.0169477101233086,-2.287715180828154,2.287715180828153,0.7106196275818134,0.7460541854982607,1.3130595928772348,0.47542139006705547,-1.2219954496524914,-1.0169477101233086,0.17903041213534165,-0.078535992945322,0.0
91,-0.23806573706720013,-0.09008787597144176,-0.16322504412605457,-0.6659326026517595,-0.5804655190044632,-0.3054855320359678,-0.0036361560594876693,0.09840603282805585,-0.0678562233440902,-0.1209097402283372,0.180782144066923,1.1489459482211755,-0.13378095903681625,-0.6208848576350418,-0.3261174383005368,-0.06488344739935434,-0.6212661799412694,0.25838269357049953,0.24343522996676362,0.6988890731989758,-0.6988890731989776,-0.008663252899317875,-0.26343810979898424,-0.4648210017696573,-0.32556434356456015,0.25838269357049953,0.24343522996676362,-0.04854137890049646,-0.06488344739935434,0.0
78,0.08558657564503878,-0.5192276231974914,0.5928053286513415,0.7081067912946318,1.8474627503652172,1.2492506563823305,1.4944326035756836,0.9875968306684199,1.0876024341703472,0.03455796411278978,-1.8188878456408575,-0.47479724085452824,0.8218152564067281,4.4542161058570535,-1.728435457841832,0.42711453666447813,3.7997543240056277,-0.7126754048940458,-1.0288785068344641,-1.9742495168525618,1.9742495168525602,-1.4534048828983448,-1.2192300092160386,-2.5225531714998564,-1.728881179163836,-0.7126754048940458,-1.0288785068344641,-0.6108125682812495,0.42711453666447813,0.0
40,1.1689733712118309,1.1578079952925269,0.7833790234217453,-0.2952666633770456,-0.1269075328697166,1.6165315641153644,1.7886386298555605,0.644819902036462,0.9779456294756887,0.6330886357426576,0.5680069284048803,0.4710385900228193,0.9844954470042732,-0.10527210121845942,0.9740073652417957,0.9748028624107623,-0.14178246966062547,1.2820582229147635,1.6075609563485185,0.7298556303296599,-0.7298556303296616,0.9285334608276246,-0.2878763179972636,1.3130595928772348,0.9743746964421972,1.2820582229147635,1.6075609563485185,0.789551041745748,0.9748028624107623,0.0
81,-2.033465637136315,-2.228542597332007,-2.180425236758793,-0.8838589779614265,-0.9253570401600278,-1.5172515379888116,-1.725987445134963,-0.4389363880878735,-1.0517859372807883,-1.237168907500325,-1.5663735639894465,-1.2866774593882433,-2.0321899203860587,-0.3364582300149617,-1.8320480240629988,-1.4257217530452884,-0.1364293418272411,-2.4613196436692255,-2.3174045516392527,-1.8139376429925866,1.8139376429925855,0.18262739306603668,0.038343213689522426,1.3130595928772348,-1.8314818201005347,-2.4613196436692255,-2.3174045516392527,-1.7042505833748844,-1.4257217530452884,0.0
2,0.44135870917226294,0.3393986496383733,0.5228706880968265,0.8317483983233722,0.7836540393335963,0.34849688323377387,0.30290330412572675,0.9169763742943459,0.7652850004834578,0.6472263815062778,-0.40901643975381385,0.15526384783280134,0.5587453509274808,-0.7981054511481177,-0.03231194230352585,0.69199299296134,-0.7967450332636656,0.103817534943499,-0.019990029200076507,-0.65260275676113,0.6526027567611278,-0.3787949290033852,0.4290155339478223,-0.3198881308405428,-0.03264760616261965,0.103817534943499,-0.019990029200076507,0.45733504374219236,0.69199299296134,0.0
20,0.15197682372595264,0.08386792400267022,0.1372985838853591,0.6469932180261811,0.5821146453819943,0.00887959521153322,-0.08621947135517968,-0.4255115092524059,-0.4319632566161613,-0.2585474025699452,-0.15176230669351717,0.025886940824126948,0.01878509269631364,-0.7758023404779374,0.5964602061345248,-0.4064578710586085,-0.782249640561301,-0.29860443781290713,-0.24109154379787248,-0.7793671099152271,0.7793671099152256,0.14619865616956357,0.44307764298527824,-0.30876398614056283,0.5965292732762174,-0.29860443781290713,-0.24109154379787248,-0.29409335336172543,-0.4064578710586085,0.0
11,0.5641068935744712,0.5273788736501946,0.5664620254887467,0.8166331651712297,0.7181218113343785,0.34208925801944523,0.2783296038044432,0.4977281939852368,0.34834347451453745,0.6281146966432404,0.1322366984498186,0.19844529296554117,0.5181639096909751,-0.8230292115042371,0.4587832345803696,0.5015108333512481,-0.8217907306103859,0.2257866858560232,0.22345298614996598,-0.5236104278736308,0.5236104278736293,0.024740900825427316,0.5226913334282788,-0.2987058957041648,0.45907004432964105,0.2257866858560232,0.22345298614996598,0.6308866628489899,0.5015108333512481,0.0
10,0.4997921394733815,0.4114145868519165,0.5735405681491195,0.9111888990424951,0.8497799624713919,0.34282982330090706,0.26791923080988,0.825409868168173,0.3812632318834191,0.6950819482172678,-0.5548763898466422,0.23370876623790507,0.5276012838318009,-0.8222427228469997,0.233106549249331,0.4429025759388007,-0.8213001467456292,0.12237747243516413,0.02768107367747775,-0.6896816448403461,0.6896816448403453,-0.28215305535438956,0.46063803925615826,-0.3925085280782995,0.23273767254413377,0.12237747243516413,0.02768107367747775,0.45028098956025087,0.4429025759388007,0.0
96,3.447478313437954,2.2801646415049337,3.267665300546938,5.113274252351265,5.247180928313561,4.404081281228627,3.720075698701745,3.09454279431579,0.5483272919576454,3.368798392066452,-1.431882261805543,0.6043968529245631,3.022305318979413,1.2085271967060058,1.6765857252346508,1.5103319939789155,0.6594731058851365,0.34595477509365075,0.11959035918719632,-2.590259991572916,2.590259991572914,-0.6218306750391642,0.46103923008420195,1.3130595928772348,1.6765290946957183,0.34595477509365075,0.11959035918719632,2.626811794067871,1.5103319939789155,0.0
32,0.23855073845484193,0.292479403273669,0.01970518987530573,-0.3275661315075084,-0.3736201135173478,0.33214777849823146,0.5775979719741539,0.094492666011396,0.5603778616662705,0.3005797170141018,0.7052785042001976,0.7145448851208288,0.18468205480880848,-0.7560423110147638,0.3764609216923162,0.5922975540646364,-0.7492991265617356,0.35299702286272083,0.5414191846590751,0.5262332626505701,-0.5262332626505714,0.6076857229584576,0.24555195730509044,-0.06211165016493898,0.37685372311794635,0.35299702286272083,0.5414191846590751,0.5288433391434731,0.5922975540646364,0.0
60,-0.36173846183789765,-0.2127536389969498,-0.40891908447713937,-0.5936912321152518,-0.6858995267298907,-0.498174281106558,-0.34692679167249635,-0.267548255307768,-0.2511919936986514,-0.2529097083088207,1.5553961336814257,-0.8162104148010305,-0.3932201250631963,0.07266040971434036,0.05284907102894058,-0.022072524035752692,0.14511947006149445,-0.017955814431141335,0.05120950131072657,0.6669446906177658,-0.6669446906177678,0.21976201148456562,0.32323966464524573,1.3130595928772348,0.05223410202587117,-0.017955814431141335,0.05120950131072657,0.3146061599792698,-0.022072524035752692,0.0
7,0.47811595570315923,0.45538065073884126,0.3802600726434663,0.44421834791594916,0.3177355167329957,0.4024236032129143,0.3938177863398894,0.5812204098451363,0.49923531732969584,0.6663310236553404,-0.23759316711815237,0.4774364445252635,0.4195726967969545,-0.8222097762928495,0.4687186861358232,0.5561585591723612,-0.8203811717503543,0.2938610713918947,0.3325251992496831,-0.15853750720116797,0.15853750720116727,0.1580261886379706,0.5551447255220984,-0.3311595120208856,0.46884117934671743,0.2938610713918947,0.3325251992496831,0.5356979600769987,0.5561585591723612,0.0
55,0.3344933548506759,0.40980986886944354,0.41131376264461705,0.11270615064549973,0.10582525060212562,0.1581062297437617,0.1611776429561368,1.5002664509152683,0.892937452913189,0.7892229526157912,-0.1792062930754465,0.24385810113684506,0.47817007658458843,-0.7301495821778438,-0.14869866052456343,0.8678752888667257,-0.7237616585729021,0.5238167037674256,0.4528053426191633,0.15855093480616592,-0.15855093480616658,-0.1282218591846563,0.24322440125782724,-0.42575152697371327,-0.1492143192915867,0.5238167037674256,0.4528053426191633,0.6706256456634545,0.8678752888667257,0.0
83,-0.168813362698489,0.3249118056028042,-0.15346378658490795,-1.1838323656674987,-1.0158479110535688,-0.8141696644280233,-0.4000794340095573,0.13018752543043666,-0.21467875451605736,1.3948431356748436,3.075203386365866,0.5143948220231525,-0.2032734262929869,0.17441054618846147,0.15362293680569458,0.9145641211232015,0.4320191093352573,0.6499796426895272,1.040069240364978,1.3960057020856083,-1.39600570208561,1.1593373349455023,-0.9628132801078576,1.3130595928772348,0.15424028078696136,0.6499796426895272,1.040069240364978,2.3842367728725553,0.9145641211232015,0.0
70,0.5607119765520124,0.715449853548176,0.42559241627899036,0.4021090847319985,0.18282788157267238,0.07821613289092064,0.36906225689842376,1.8507993498486115,0.532547192966729,0.3650172240378825,0.6099471983364332,-0.9072989765981377,0.455762818441832,-0.29705633578276985,0.6262665608008875,0.5860446637085678,-0.3026748989756929,0.47850643001816884,0.6806659316797962,0.06553254381770142,-0.06553254381770414,0.6461698712559477,0.7689055707510782,1.3130595928772348,0.6264908824783738,0.47850643001816884,0.6806659316797962,0.5550715535551811,0.5860446637085678,0.0
5,0.3392713845460562,0.24329534092228025,0.3931522704073975,0.5615765825368945,0.5651410491531782,0.35424168874443834,0.3517920342477998,1.3110573682135613,0.7022855296301693,1.0036179348332486,-0.5135329824659138,0.30584051087432523,0.45771878232955454,-0.8169256805344187,-0.07915049963638258,0.7815900890446824,-0.8142573956102244,0.0989268920654868,0.004208842674915566,-0.48600046273812064,0.4860004627381192,-0.28790053158289924,0.29832453669651215,-0.3880397551435866,-0.0787312119079443,0.0989268920654868,0.004208842674915566,0.7518318947546805,0.7815900890446824,0.0
85,-0.1285473537138834,0.011800368375942368,0.06350731279600452,-0.7238504396449223,-0.40116305125353,-0.12110889238421278,-0.2612821686376971,-1.4626280002186354,-0.48906810466737705,-0.62111517065922,-0.7148719165602708,0.4987624431898515,-0.06894552508463563,1.536252999856021,-0.12740840719144783,-0.6796562126154672,1.120687017385124,0.442387208239404,0.401984717338296,0.602341982094268,-0.6023419820942686,-0.05450271860914792,-0.9130382679868587,1.3130595928772348,-0.12753525809252605,0.442387208239404,0.401984717338296,-0.8303304991709545,-0.6796562126154672,0.0
73,0.6379880148253613,1.043142673203619,0.3871164104601623,-0.37779911536410576,-0.5057556792269464,-0.03881628512296224,-0.10722320175853199,-0.1913648270781025,0.305936948264178,0.14800105559642016,0.9901467668127061,0.6541486251538912,0.3263541786030278,-0.1705002857450711,1.2649741607943916,0.41114021946188256,-0.1821399329677466,1.0171690548149561,1.5081454068270361,0.9780608359785351,-0.978060835978537,1.3661464255214264,0.4810513188077509,-0.13186302384016232,1.2651079085861048,1.0171690548149561,1.5081454068270361,0.48764303461259795,0.41114021946188256,0.0
72,-1.3486572909740397,-1.496917469091565,-0.726290819176258,-0.7070450736094457,-0.47872434701950994,-0.8934933653253556,-1.193952113486659,-1.9522318818180289,-2.3323443900368095,-1.5443029444182093,-0.038662159998411515,-0.697079009423953,-1.0906955673060093,1.0012874478290745,-1.8448221760628694,-2.133705433630579,0.3784394110309744,-0.6722294013396983,-1.4959691980761998,-0.03131720163761716,0.03131720163761579,-3.4773427825551497,-0.6740911948741082,1.3130595928772348,-1.8444673949617838,-0.6722294013396983,-1.4959691980761998,-1.4498588819041203,-2.133705433630579,0.0
24,0.609233156372121,0.6508907774018354,0.644933967504802,0.7229074457163928,0.6062692902921438,0.24996759308556332,0.2740520073605542,0.2761125136989762,0.30995042786871413,0.559053064241899,-0.14139393022802624,0.4796433443688155,0.5697801089433592,-0.8008283203549784,0.4545251839137461,0.40589718069327285,-0.8018408338089469,0.44005577882965263,0.4282307618065026,-0.30585429273234177,0.30585429273234105,0.027788864601761408,0.5521326048373991,-0.4095638801996846,0.45446176493913026,0.44005577882965263,0.4282307618065026,0.46993518672867945,0.40589718069327285,0.0
45,0.0435671026379674,-0.07231229283752412,-0.15579591270449705,-0.16351013696347472,-0.24360991903135193,0.4338627361490547,0.7122528489371194,-0.19276202488879632,-0.10168174882250114,-0.26769412418153493,1.019896629062755,0.43162553299485507,-0.039703259982728695,-0.5436762886008337,0.39917052524764235,-0.015900827454652936,-0.5489440339590482,-0.022179367268821328,-0.0030706685712857708,0.17116547150149386,-0.1711654715014952,0.055058995612958454,0.3739301646762883,-0.5337169233043277,0.39945755733763755,-0.022179367268821328,-0.0030706685712857708,0.11156520173267734,-0.015900827454652936,0.0
12,0.5385694325389584,0.5918430650118282,0.5209771611463289,0.5745723799936687,0.4792744433220663,0.21423136545432778,0.18933574534587372,0.16571607733160598,0.10038242136155369,0.26284407265150933,0.02852828768802865,0.13933695194913961,0.43090148599531936,-0.8154144218047917,0.6291052612453024,0.17661137414823364,-0.8157437373874031,0.36454203551638736,0.43365016201167306,-0.2499851351697433,0.24998513516974188,0.25563412444954026,0.49809130364953536,-0.3229926685196536,0.6284906023247127,0.36454203551638736,0.43365016201167306,0.25452773839139614,0.17661137414823364,0.0
4,0.5207673949657099,0.45400248384685976,0.43049409808011396,0.44077098823052663,0.42074170217382867,0.5675449027801962,0.523428918555464,0.855031314099749,0.4511944697804401,0.5206642753943008,-0.2029351599618861,0.36913501173182667,0.4660959213203198,-0.8175800416296336,0.4701380363580317,0.4710155009325335,-0.8164665795312854,0.2798347659051552,0.33264378977283315,-0.25348127842361273,0.2534812784236113,0.1991142496403388,0.3276290928189659,-0.24959745927639515,0.4707122341704754,0.2798347659051552,0.33264378977283315,0.4124798874884529,0.4710155009325335,0.0
54,-2.066212530587694,-2.3999941425358275,-2.4713901491711314,-1.501938887087481,-1.4820676974577416,-0.8740138742189221,-1.0245470491238264,-1.3377128477240874,-1.4219641790858903,-1.6345235677628378,-1.344160996136205,-1.6751187911294223,-2.219303094779058,0.002663045324755867,-0.9222445316278078,-1.7912343291694328,0.3025918782176023,-2.4146432344609745,-2.2014372076068214,-0.5252551762795974,0.5252551762795966,0.9466140700827362,-0.8322844021681735,1.3130595928772348,-0.9216113465693558,-2.4146432344609745,-2.2014372076068214,-1.9952389857589865,-1.7912343291694328,0.0
23,0.39184952254728783,0.4294223070777261,0.3722415509020132,0.10457828287683464,0.09788879460782998,0.3278649638849763,0.4124977636458362,0.05273242238393351,0.407475081118899,0.2430930587518164,0.36689221217457174,0.20805059848842883,0.40065541908678076,-0.7979165144053391,0.24730005147140804,0.4179863554058519,-0.797431756729916,0.4722249714229532,0.4817086093013278,0.1370720925912576,-0.13707209259125827,0.09344557528620571,0.24116568706647662,-0.3763956265261035,0.2473206628356393,0.4722249714229532,0.4817086093013278,0.3557663026267542,0.4179863554058519,0.0
63,-1.3382579396752912,-1.1958919112768105,-2.043224514302501,-2.1523065526604186,-2.22196335252951,-0.835054892006055,-0.1996180400526418,-2.248111416752149,-2.578002542198169,-2.2660679311752374,4.8272880474242745,-3.038446971688561,-1.984762071465638,1.107840759525051,3.176838910108281,-1.8282582323544216,1.4074753412900052,-1.1333138418592563,-0.3459597030879257,3.0593558230829676,-3.0593558230829694,3.527858944003208,-5.374689354469199,1.3130595928772348,3.1771795088113164,-1.1333138418592563,-0.3459597030879257,-0.4010509898755316,-1.8282582323544216,0.0
48,-0.5323907485563912,-0.3813954080808458,-0.5991180055488509,0.37116587107937515,0.18812485148492789,-1.232065472651462,-1.4342056726761836,-0.49812305628709747,-0.13380714590363693,0.01665704678250641,0.06494885874268319,-0.30426360888327636,-0.6586807249080612,0.5203361216149704,0.3154288621373824,-0.06874130956304932,0.7359173616532196,-1.0593554353598784,-0.6760678040902957,-1.0932801316223548,1.0932801316223526,1.5390834269999651,0.6818505819321685,-0.08170868507807116,0.31487156725770504,-1.0593554353598784,-0.6760678040902957,0.038449460117400566,-0.06874130956304932,0.0
