player_feb_id,player_name,cluster,cluster_name
1432491,A. BIERSACK LOPEZ,3,Pivots Interiors
1433512,J. FALCON RAMOS,0,Role Players Limitats
1437007,E. NAVARRO GARCIA,4,Jugadors Exteriors
1437092,D. SERRANO CID,1,Jugadors Interiors
1438093,D. ESPADIÑA CORCHERO,4,Jugadors Exteriors
1440501,J. REMESAL LEÓN,2,Bases Creadors/Anotadors
1440768,A. CARDITO MARTIN,4,Jugadors Exteriors
1442514,G. LOPEZ BLAZQUEZ,1,Jugadors Interiors
1443272,H. CANO LOU,3,Pivots Interiors
1443310,R. PEREZ ARTEAGA,2,Bases Creadors/Anotadors
1451287,F. COBOS GRACIA,1,Jugadors Interiors
1451682,D. PARDOS BERNAD,4,Jugadors Exteriors
1451952,A. CALERO CORISH,1,Jugadors Interiors
1456518,G. RODRIGUEZ LUQUE,2,Bases Creadors/Anotadors
1457431,A. AGUADO BASSO,4,Jugadors Exteriors
1458431,S. LLUFRIU ARCOS,4,Jugadors Exteriors
1458817,V. ALIJARDE VICENTE,1,Jugadors Interiors
1459664,D. GARCIA TEIJEIRO,1,Jugadors Interiors
1462027,S. IGLESIAS LOPEZ,1,Jugadors Interiors
1462697,A. PEDROS BLASCO,4,Jugadors Exteriors
1466580,C. JIMENO SANCHEZ,4,Jugadors Exteriors
1467213,J. ARANDA RUBIO,2,Bases Creadors/Anotadors
1467686,M. AROCA RUBIO ,2,Bases Creadors/Anotadors
1469117,A. SOTO CAPARROS,3,Pivots Interiors
1471604,A. CASTRO SAEZ,4,Jugadors Exteriors
1477161,M. SELLARÈS GIRALT,1,Jugadors Interiors
1478516,D. MARTIN MACEIRA,2,Bases Creadors/Anotadors
1478746,R. GOMEZ DE LA RIVA,3,Pivots Interiors
1483199,D. TUGORES SOTO,2,Bases Creadors/Anotadors
1485515,C. SINTES DIAZ,2,Bases Creadors/Anotadors
1487941,M. ALIAGA CHECA,3,Pivots Interiors
1488647,P. CAMPAÑA SOLER,2,Bases Creadors/Anotadors
1489675,B. MARTI CAPELLA,1,Jugadors Interiors
1491419,M. SALMERON SEGU,1,Jugadors Interiors
1499350,J. GARCIA CORBI,4,Jugadors Exteriors
1501246,J. MARTINEZ MUÑOZ,4,Jugadors Exteriors
1504770,S. HERNANDEZ BENACHES,4,Jugadors Exteriors
1504969,V. SANTAMATILDE PERIS,0,Role Players Limitats
1508383,A. KLEINJAN RODRIGUEZ,2,Bases Creadors/Anotadors
1508765,I. DE LA IGLESIA SANTAMARIA,4,Jugadors Exteriors
1509827,M. BALANZATEGUI GUTIERREZ,4,Jugadors Exteriors
1509828,I. BARBERO LOPEZ,1,Jugadors Interiors
1509840,A. FORTES SILVA,3,Pivots Interiors
1511351,F. SERRANO RUBIO,1,Jugadors Interiors
1514222,A. TORRES MUNICIO,2,Bases Creadors/Anotadors
1514342,R. MARTÍNEZ-QUINTANILLA JIMÉNEZ,2,Bases Creadors/Anotadors
1514917,A. GOMEZ LLANES,2,Bases Creadors/Anotadors
1515390,C. MARTOS INFANTES,4,Jugadors Exteriors
1515543,D. TOLOSA OROPESA,4,Jugadors Exteriors
1516361,A. BERNAL DE AYALA,2,Bases Creadors/Anotadors
1516732,L. SANCHEZ MORENO,4,Jugadors Exteriors
1516866,P. SANCHEZ RODRIGUEZ,3,Pivots Interiors
1518708,R. FERNANDEZ FERNANDEZ,4,Jugadors Exteriors
1518825,J. RAMOS ANGULO,4,Jugadors Exteriors
1519988,R. DEUS VERA,1,Jugadors Interiors
1520406,J. CARBU RODRIGUEZ,1,Jugadors Interiors
1521184,S. BARROS GARCIA,2,Bases Creadors/Anotadors
1521204,D. PEREZ POLO,0,Role Players Limitats
1521307,L. MARTINEZ YRANZO,2,Bases Creadors/Anotadors
1524167,J. LOPEZ MUÑOZ,1,Jugadors Interiors
1525763,R. PEREA GONZALEZ,4,Jugadors Exteriors
1526980,D. CABRERA GUEDES,1,Jugadors Interiors
1527342,A. ARTILES AGUILAR,2,Bases Creadors/Anotadors
1527935,Á. LLAMAS JIMENEZ,2,Bases Creadors/Anotadors
1530932,P. YARNOZ LUMBRERAS,3,Pivots Interiors
1531731,J. MARTIN GONZALEZ,1,Jugadors Interiors
1534544,K. RIVEROL DE LAS CASAS,4,Jugadors Exteriors
1539237,D. CABRERA CABRERA,1,Jugadors Interiors
1539276,P. PERDOMO MARTÍNEZ,3,Pivots Interiors
1539646,S. SERRATACO SANCHEZ,3,Pivots Interiors
1541184,J. PORTUGUES GARCÍA,4,Jugadors Exteriors
1541860,P. URGEL YAGÜE,4,Jugadors Exteriors
1543937,J. SALINAS INFANTE,2,Bases Creadors/Anotadors
1554724,M. NINOT PEDROSA,4,Jugadors Exteriors
1556128,G. COLOM BARRUFET,4,Jugadors Exteriors
1556177,O. NGOMO MIFUMU,1,Jugadors Interiors
1556962,J. NAVALLAS MOLINOS,4,Jugadors Exteriors
1559338,J. LLAGOSTERA ALBO,4,Jugadors Exteriors
1559778,A. NAVARRO GARCIA,3,Pivots Interiors
1561324,V. CHERNODOLIA SANZ,4,Jugadors Exteriors
1562022,J. GARCIA ORTEGA,0,Role Players Limitats
1568401,R. PEREIRA FERNANDES,4,Jugadors Exteriors
1569128,D. VIDAL TEIXIDOR,2,Bases Creadors/Anotadors
1572066,M. BENITO MULLERAT,1,Jugadors Interiors
1575589,S. QUINTANA CALVENTE,2,Bases Creadors/Anotadors
1576902,A. CODERCH PORRAS,4,Jugadors Exteriors
1577477,S. GOMEZ VELEZ,4,Jugadors Exteriors
1577596,R. VERANO FORES,4,Jugadors Exteriors
1580640,M. ZAMORA GOMEZ,2,Bases Creadors/Anotadors
1581674,D. MANZANERO CAMACHO,3,Pivots Interiors
1582089,J. PARRA BAEZ,4,Jugadors Exteriors
1583003,D. GUAITA MACHADO,4,Jugadors Exteriors
1583430,J. LACUNZA ABECIA,2,Bases Creadors/Anotadors
1585590,P. IBÁÑEZ FIDALGO,2,Bases Creadors/Anotadors
1587138,G. GONZALEZ GARCIA,4,Jugadors Exteriors
1587611,I. IBAÑEZ ZAMALLOA,2,Bases Creadors/Anotadors
1589432,G. LARDIES GUILLEN,3,Pivots Interiors
1589434,R. LARDIES GUILLEN,2,Bases Creadors/Anotadors
1589828,D. SARRIAS SANCHEZ,3,Pivots Interiors
1590086,P. LOZANO CID,0,Role Players Limitats
1590474,G. KASANZI OBAMA,2,Bases Creadors/Anotadors
1591966,J. CASTILLO CARRASCO,4,Jugadors Exteriors
1592879,J. MUÑOZ MENDOZA,1,Jugadors Interiors
1594519,I. DIMITROV KOLEV,1,Jugadors Interiors
1594621,G. LEBRON RAMIREZ,3,Pivots Interiors
1595217,J. PARRONDO CASTRO,3,Pivots Interiors
1595746,M. PACHECO CASTILLO,3,Pivots Interiors
1595802,A. MORENO TORRES,4,Jugadors Exteriors
1595850,G. YEPES CALERO,0,Role Players Limitats
1596006,D. CONTRERAS MARTINEZ,2,Bases Creadors/Anotadors
1596008,D. GARCIA CARRERA,2,Bases Creadors/Anotadors
1596142,M. ORTEGA CARO,4,Jugadors Exteriors
1597130,A. DIAZ ROLLANO,4,Jugadors Exteriors
1597254,F. RISTORI RUIZ SERRANO,3,Pivots Interiors
1597674,A. FILGUEIRA BUCETA,1,Jugadors Interiors
1599681,M. AGUILO RODRIGUEZ,3,Pivots Interiors
1600531,J. JODAR SAIZ,1,Jugadors Interiors
1600604,J. GUTIERREZ LUNA,1,Jugadors Interiors
1600657,R. SANCHEZ SANCHEZ,4,Jugadors Exteriors
1601688,A. CEJUDO GALÁN,2,Bases Creadors/Anotadors
1602977,A. DELGADO ALARCON,0,Role Players Limitats
1603073,A. RAMIREZ RUIZ,2,Bases Creadors/Anotadors
1604651,A. OMERAGIC ALIC,2,Bases Creadors/Anotadors
1604975,M. CABEZA RUEDA ,2,Bases Creadors/Anotadors
1605142,M. MARTINEZ HERNANDEZ ,2,Bases Creadors/Anotadors
1605745,O. SANCHEZ ALIAGA,0,Role Players Limitats
1606553,I. RUIPEREZ SANCHEZ,4,Jugadors Exteriors
1610637,P. MARTINEZ ALEJANO,2,Bases Creadors/Anotadors
1613545,R. PESTANO DÍAZ,1,Jugadors Interiors
1614405,A. GARCIA RUIZ,1,Jugadors Interiors
1614865,L. RODRIGUEZ CAMPIÑA,1,Jugadors Interiors
1616508,J. SOLER MANZANO,1,Jugadors Interiors
1616642,L. MCGUIRK ,2,Bases Creadors/Anotadors
1617928,A. MONRABAL ROMEU,4,Jugadors Exteriors
1618495,J. DALMAU ROIG,4,Jugadors Exteriors
1618530,R. GREUS MARTINEZ DEL REY,1,Jugadors Interiors
1621425,D. PALACIN GROS,4,Jugadors Exteriors
1622261,A. CAMPUZANO DIAZ,1,Jugadors Interiors
1622322,L. PORTILLA QUEIRO,2,Bases Creadors/Anotadors
1622422,L. GOMEZ FERNANDEZ,2,Bases Creadors/Anotadors
1622657,D. CORTES ALEJANDRE,4,Jugadors Exteriors
1624829,I. DIAZ MONJAS,4,Jugadors Exteriors
1626614,A. MORCHON ESTEBAN,2,Bases Creadors/Anotadors
1626741,G. CARRAL ESCUDERO,4,Jugadors Exteriors
1626765,M. RODRIGUEZ NUÑEZ,0,Role Players Limitats
1626776,E. CASTAÑO MARCOS,2,Bases Creadors/Anotadors
1628500,A. AÑON DOSIL,2,Bases Creadors/Anotadors
1632536,J. HERRERO ALONSO,2,Bases Creadors/Anotadors
1632584,J. VILLAR SOLER,4,Jugadors Exteriors
1632714,K. KONAN,1,Jugadors Interiors
163432,E. CARRASCO GOMEZ,1,Jugadors Interiors
1635145,J. ROMAN COMESAÑA,2,Bases Creadors/Anotadors
1636924,J. ORTEGA FALCES,0,Role Players Limitats
1637023,J. BERMEJO DORRONSORO,3,Pivots Interiors
1637827,C. DIAZ SERRA,4,Jugadors Exteriors
1639298,P. LÓPEZ GÓMEZ,2,Bases Creadors/Anotadors
1640536,A. GONZALEZ SANCHEZ,4,Jugadors Exteriors
1640608,J. ESTARLICH MARTINEZ,4,Jugadors Exteriors
1640978,C. FAJARDO PAÑOS,1,Jugadors Interiors
1641003,I. HORRACH SANCHEZ,0,Role Players Limitats
1645436,D. CALERO BAUTISTA,2,Bases Creadors/Anotadors
1652229,A. RODRIGUEZ MONTON,2,Bases Creadors/Anotadors
1652332,S. FERNANDEZ FERREIRO,4,Jugadors Exteriors
1656705,G. ALBA ASTOLA,4,Jugadors Exteriors
1659932,P. TRUÑO SOMS,1,Jugadors Interiors
1660099,A. RODRIGUEZ UBACH,3,Pivots Interiors
1660205,A. PILAN PERET,0,Role Players Limitats
1663997,J. SOLA ARGEMI,1,Jugadors Interiors
1664639,A. JAIME BATLLE,4,Jugadors Exteriors
1668131,M. TOLEDO DOS REIS,1,Jugadors Interiors
1671798,A. LORENZO FERNANDEZ,4,Jugadors Exteriors
1673632,M. FERNANDEZ CARRASCO,4,Jugadors Exteriors
1674996,P. LOPEZ BENITO,1,Jugadors Interiors
1675452,J. ATIENZA PEREA,2,Bases Creadors/Anotadors
1675464,F. GOMEZ DE ENTERRIA LOPEZ,4,Jugadors Exteriors
1676153,I. BALLESPIN DE LA PEÑA,2,Bases Creadors/Anotadors
1677187,A. SERNEGUET GARVI,2,Bases Creadors/Anotadors
1678003,P. PEREZ FERNANDEZ,1,Jugadors Interiors
1678459,J. DOMINGUEZ LARRE,4,Jugadors Exteriors
1678469,J. ATIENZA PEREA,0,Role Players Limitats
1678802,A. ZABALETA LASA,3,Pivots Interiors
1679200,M. HERMOSO ALCUBILLA,3,Pivots Interiors
1679297,D. MARTIN LLUNA,3,Pivots Interiors
1679361,A. CORDERO DE LA CRUZ,1,Jugadors Interiors
1679499,J. LE BERRE CASTILLO ,2,Bases Creadors/Anotadors
1680626,V. AVIÑO ESPAÑA,4,Jugadors Exteriors
1681804,J. BARRIOS RUIZ,0,Role Players Limitats
1683086,M. COLL JANER,0,Role Players Limitats
1683623,R. CABARROCAS MARTIN,1,Jugadors Interiors
1684030,D. SAINSBURY GARCIA,3,Pivots Interiors
1685233,A. GONZALEZ SOLER,2,Bases Creadors/Anotadors
1685661,D. FERNANDEZ STEFANUTO,2,Bases Creadors/Anotadors
1686541,M. PORTALEZ MUR,2,Bases Creadors/Anotadors
1686734,A. LOPEZ FLOR,1,Jugadors Interiors
1687119,A. HERNANDEZ DIAZ,4,Jugadors Exteriors
1687185,B. FOS CERVERA,1,Jugadors Interiors
1687196,S. HERRANDO CUENCA,2,Bases Creadors/Anotadors
1687265,S. PADILLA MARTINEZ,2,Bases Creadors/Anotadors
1687298,A. POU CAMPILLO,3,Pivots Interiors
1687695,G. CASASUS GOYENECHE,3,Pivots Interiors
1687924,J. BERMUDEZ HERRERO,2,Bases Creadors/Anotadors
1687992,O. DIAZ GUILLEN,2,Bases Creadors/Anotadors
1689251,X. ANDREU GARI,4,Jugadors Exteriors
1691808,D. GOMEZ VAZQUEZ,0,Role Players Limitats
1692354,J. MORENO FERNANDEZ,4,Jugadors Exteriors
1692391,M. LIBERATORE DARGAM,1,Jugadors Interiors
1692539,I. LLANO ABASCAL,2,Bases Creadors/Anotadors
1695875,J. ALMENARA SANCHEZ,2,Bases Creadors/Anotadors
1696684,R. MERINO LUQUE,1,Jugadors Interiors
1697846,L. RODRIGUEZ DOMINGUEZ,4,Jugadors Exteriors
1698640,M. ORTIN GOMEZ,4,Jugadors Exteriors
1698706,C. COMINO DIEZ,0,Role Players Limitats
1698847,A. IGLESIAS FERNANDEZ,4,Jugadors Exteriors
1698861,A. CHACON GARCIA,0,Role Players Limitats
1699015,P. LOPEZ-VALVERDE CARRASCO,4,Jugadors Exteriors
1699536,J. CEBRIAN ROSAS,2,Bases Creadors/Anotadors
1701869,J. BOIX GUILLEM,4,Jugadors Exteriors
1703223,V. PRADA SANCHEZ,2,Bases Creadors/Anotadors
1703363,S. BORDES LLORIA,0,Role Players Limitats
1703429,P. VERA PEIRO,1,Jugadors Interiors
1706355,C. SEGUI HEREDIA,2,Bases Creadors/Anotadors
1706548,J. MORAN HUETE,4,Jugadors Exteriors
1706867,P. MORTE MONTAÑES,2,Bases Creadors/Anotadors
1707037,P. LOPEZ USO,4,Jugadors Exteriors
1707434,M. PEREIRA NIETO,4,Jugadors Exteriors
1708013,A. MEDINA SANTOS,0,Role Players Limitats
1708138,I. VAZQUEZ FLORES,2,Bases Creadors/Anotadors
1709034,D. FERNANDEZ GARCIA,1,Jugadors Interiors
1710114,E. REINARES MARTIN,1,Jugadors Interiors
1710526,J. LORENZO MEDINA,1,Jugadors Interiors
1710836,A. HERMIDA PEREZ,2,Bases Creadors/Anotadors
1714250,Y. VAQUERO HERNANDEZ,1,Jugadors Interiors
1714761,J. MARIN ALVAREZ,2,Bases Creadors/Anotadors
1718750,G. PREOTU,4,Jugadors Exteriors
1722778,R. BORGES PINO,0,Role Players Limitats
1722998,S. MENENDEZ PEREZ,4,Jugadors Exteriors
1724282,J. ROBLES ROSADO,0,Role Players Limitats
1727421,O. SUBIRANAS CASELLAS,4,Jugadors Exteriors
1727662,M. PERAPOCH SANCHEZ,1,Jugadors Interiors
1729533,S. VICENTE GARCÍA,0,Role Players Limitats
1731675,J. CEBOLLA HERRERA,4,Jugadors Exteriors
1731705,J. CEBOLLA HERRERA,2,Bases Creadors/Anotadors
1736001,J. LORCA AGUILAR,3,Pivots Interiors
1736058,C. GANA GANG,3,Pivots Interiors
1736220,P. GONZALEZ SENDRA,4,Jugadors Exteriors
1736394,I. GONZALEZ GOMEZ,1,Jugadors Interiors
1737850,J. REVUELTAS PAREJA,2,Bases Creadors/Anotadors
1739829,D. CARRASCO ROSADO,4,Jugadors Exteriors
1739847,A. MARQUEZ MARQUEZ,2,Bases Creadors/Anotadors
1743328,J. MEJIA ECHEVERRY,4,Jugadors Exteriors
1747965,J. PEREZ BENITO,2,Bases Creadors/Anotadors
1748837, . SUAREZ HEVIA,2,Bases Creadors/Anotadors
1749082,M. PAZ CACHEIRO,0,Role Players Limitats
1749166,J. URTXULUTEGI NAVARRI,1,Jugadors Interiors
1751017,B. ECEIZA ALDAY,1,Jugadors Interiors
1751611,J. ALLER TABOADA,2,Bases Creadors/Anotadors
1751781,V. FERNANDEZ MORAN,1,Jugadors Interiors
1755234,D. GARCIA NAVARRO,4,Jugadors Exteriors
1755885,D. MAGANTO LUCAS,4,Jugadors Exteriors
1756269,D. CAZORLA ZARAGOZI,4,Jugadors Exteriors
1756972,J. VALVERDE SASTRE,1,Jugadors Interiors
1757193,A. SIMON DEL CORRAL,1,Jugadors Interiors
1757825,D. TERRÓN FERNÁNDEZ,4,Jugadors Exteriors
1759890,A. YOUNG MEDIERO,3,Pivots Interiors
1760049,B. MONDRAGON VIDAL,4,Jugadors Exteriors
1760308,J. PEREZ CABELLO,4,Jugadors Exteriors
1760317,J. GARCIA CALZADO,4,Jugadors Exteriors
1760374,C. AVIÑO GOMEZ-SENENT,3,Pivots Interiors
1760783,K. CARTER YELAMOS,3,Pivots Interiors
1761178,A. GARCIA NAVALON,4,Jugadors Exteriors
1761260,C. GRAU PIQUERES,1,Jugadors Interiors
1761475,A. SANCHO PEREZ,1,Jugadors Interiors
1762304,P. RODRIGUEZ SANCHEZ,0,Role Players Limitats
1763674,G. SEVILLANO PUIG,2,Bases Creadors/Anotadors
1763860,P. GRACIA LOPEZ,1,Jugadors Interiors
1763885,J. SANTA BARBARA CARCELEN,2,Bases Creadors/Anotadors
1764294,A. GOMEZ PEÑA,4,Jugadors Exteriors
1764345,I. MORENO ZURUTUZA,1,Jugadors Interiors
1765142,P. RODRIGUEZ RIVERO,3,Pivots Interiors
1765930,P. BALLESPIN DE LA PEÑA,2,Bases Creadors/Anotadors
1766637,A. NAVARRO GARCIA,4,Jugadors Exteriors
1766939,A. DOMINGUEZ CARRAL,2,Bases Creadors/Anotadors
1766977,J. GONZALEZ LÓPEZ,4,Jugadors Exteriors
1767254,G. CADME ARIAS,3,Pivots Interiors
1769434,J. CAMPOS DE BENGOA,1,Jugadors Interiors
1770496,A. DE LA FUENTE MARISCAL,0,Role Players Limitats
1770599,M. SANCHEZ SANCHEZ,4,Jugadors Exteriors
1771060,P. RIOS SAINZ,1,Jugadors Interiors
1771925,M. SOLORZANO COLSA,4,Jugadors Exteriors
1772711,M. SOUTO PARRADO,2,Bases Creadors/Anotadors
1773200,A. ABAD DE MIGUEL,2,Bases Creadors/Anotadors
1774494,J. ABELLEIRA MARTINEZ,2,Bases Creadors/Anotadors
1774897,A. DEL BUSTO MARTINEZ,4,Jugadors Exteriors
1774934,A. ANDRADE ROSSI,1,Jugadors Interiors
1774948,C. GALÁN PLAZA,3,Pivots Interiors
1775312,A. ALEMAN ROMERA,4,Jugadors Exteriors
1776262,F. QUERO CARMONA,4,Jugadors Exteriors
1776452,M. BELLO CASTRO,0,Role Players Limitats
1777440,A. VICENTE ALONSO,4,Jugadors Exteriors
1777606,J. BELMONTE ALCALA,4,Jugadors Exteriors
1778332,D. SANZ VALTUEÑA,0,Role Players Limitats
1778486,J. MALO MONTORIO,3,Pivots Interiors
1779457,A. GARCIA CIFUENTES,4,Jugadors Exteriors
1780471,A. INFANTE GUTIERREZ,4,Jugadors Exteriors
1780794,M. FERNANDEZ GIL,2,Bases Creadors/Anotadors
1781815,A. TEJADA CAMACHO,2,Bases Creadors/Anotadors
1783696,J. GAVALDA GUILLEN,4,Jugadors Exteriors
1783700,M. ESTEBAN CALVO,4,Jugadors Exteriors
1784661,M. HERNANDO PEREZ,1,Jugadors Interiors
1785551,J. TRECHERA MUÑOZ,4,Jugadors Exteriors
1787349,I. MARTINEZ PINO,3,Pivots Interiors
1789964,E. ORTIZ TORRES,1,Jugadors Interiors
1790780,S. SADOKI,2,Bases Creadors/Anotadors
1790817,J. TEJERINA TEJEDO,4,Jugadors Exteriors
1791708,E. LOPEZ GARCIA,1,Jugadors Interiors
1791928,V. CARLES TEJEDO,3,Pivots Interiors
1792455,M. PEREZ DIEZ,1,Jugadors Interiors
1792458,V. BERENGUER DEL VALLE,4,Jugadors Exteriors
1793779,J. VALEIRAS CREUS,3,Pivots Interiors
1794540,D. PEREZ PALOMARES,2,Bases Creadors/Anotadors
1794542,A. PEREZ PALOMARES,1,Jugadors Interiors
1794812,O. BARTUAL BARDISA,4,Jugadors Exteriors
1795585,C. UNANUE CEGARRA,2,Bases Creadors/Anotadors
1796561,N. ALBALADEJO PEREZ,2,Bases Creadors/Anotadors
1796571,A. LOPEZ IGUAL,0,Role Players Limitats
1796900,C. VELAZQUEZ BALSERA,2,Bases Creadors/Anotadors
