player,position,height_cm,weight_kg,birth_date,nationality,formation,scrape_status
30,Pivot,187,93,1992-06-28,Argentí,False,simulated
13,Aler,185,86,1996-03-21,Argentí,False,simulated
41,Base,210,82,1992-01-02,Francès,False,simulated
31,Aler,198,86,2004-03-24,Americà,False,simulated
0,Pivot,175,73,2001-04-08,Argentí,False,simulated
28,Escolta,180,92,1994-01-04,Italià,False,simulated
79,Aler,178,90,1998-03-09,Argentí,False,simulated
29,Ala-pivot,209,110,1990-10-18,Espanyol,False,simulated
97,Aler,210,111,1993-06-08,Italià,False,simulated
18,Aler,194,75,2004-02-15,Americà,False,simulated
57,Base,209,110,1991-08-26,Serbi,False,simulated
1,Ala-pivot,187,78,1999-12-06,Espanyol,True,simulated
8,Ala-pivot,195,119,1999-06-27,Espanyol,False,simulated
71,Ala-pivot,186,110,1998-03-02,Espanyol,False,simulated
93,Ala-pivot,179,94,1991-06-17,Serbi,True,simulated
76,Escolta,182,70,2000-11-02,Americà,False,simulated
80,Pivot,213,89,2000-03-04,Francès,False,simulated
47,Base,183,86,1997-12-17,Serbi,False,simulated
66,Pivot,188,85,2000-06-20,Americà,False,simulated
84,Aler,200,84,2003-01-15,Argentí,True,simulated
14,Ala-pivot,199,82,1996-08-26,Americà,False,simulated
